제목,작성 날짜,주최사,활동내용,모집 대상,활동 지역,활동 기간,모집 시작일,모집 마감일
" 아름다운가게 종로책방, 세종로책방(광화문) 여름방학 정기 자원봉사자 모집 (~6.30)",20180613,아름다운가게 책방, 기증품(책/음반) 관리 책방 매장 운영,"대학생/졸업생/취업준비생/외국인졸업생 가능 여부 (O,X)O","1. 아름다운가게 종로책방: 서울 1호선 종각역 4번출구 스타벅스 종각점 지하 1층 / 종로구 종로 64 백합빌딩 b12. 아름다운가게 세종로(광화문)책방: 광화문역, 세종문화회관 바로 옆 / 종로구 세종대로 189 세종로공원 지하 1층",1. 종로책방: 18년 7월 2일 ~ 9월9일2. 세종로(광화문)책방: 18년 6월 26일 ~ 9월2일* 활동기간 종료 후2학기연장 활동 가능.(본인 선택)* 연장 활동 시스케줄(요일/시간 변경 가능),20180613,20180630
[부산봉사] SCI 국제시민봉사회 부산경남지부에서 대학생 자원봉사자를 모집합니다,20180613,sci 국제시민봉사회 부산경남지부,"일일봉사, 주말봉사, 정기적모임",부산경남소재 대학생,"부산활동 혜택 외교통상부에서 인정한 비영리민간단체 등록 제53호로써, 행안부에서 인정받은 봉사활동 확인서 발급이 가능합니다. 봉사시간 및 다양한 인맥오프라인 모임 횟 수 (월 x회)월 1회 (RM)지원하는 방법 홈페이지 가입 후 가입신청서 작성 홈페이지 : http://cafe.naver.com/scibusan공식 카페/블로그 및 SNS기타▼<담당자의 Q&A> 채워주시면  '스펙업 페이스북' 홍보 우선 대상자가 됩니다! <이 부분을 포함한 위의 두 줄은 삭제하고 글을 작성해주세요.>< 대외활동 담당자의 Q&A >Q. 지난번 경쟁률은 어땠나요?A.Q. 필요 역량 및 우대 사항은 뭔가요?A.Q. 서류/면접전형 주의사항이 있다면?A.Q. 구체적으로 어떤 활동 하나요?A.Q. 우리 활동, '이것' 만큼은 꼭 자랑하고 싶다!A.Q. 지원 망설이는 분들에게 한 마디 해주신다면!A.","규정/글양식을 지키지 않을시무통보 삭제됩니다!└ 대외활동 게시판 활동규정 확인http://cafe.naver.com/specup/4882678* 제목양식 : 활동명 (~마감 기간) / 제목 글자수 제한 30자 (넘으면 무통보 삭제)* 지원서 첨부하면 지원률 대폭상승↑↑* 아래 항목 입력하면, 검색 노출 및 지원률이 올라갑니다~────────────────────────────────────────── 포스터주최사 / 활동명sci 국제시민봉사회 부산경남지부활동내용일일봉사, 주말봉사, 정기적모임모집 기간수시모집모집 인원제한없음모집 대상(+졸업생 가능여부)부산경남소재 대학생참가 비용 유/무무활동 지역부산",20180613,0
[굿네이버스 좋은마음센터 서울동작]여름방학교실 자원봉사자 모집(~7/11),20180612,굿네이버스 좋은마음센터 서울동작,2018 여름희망나눔학교 자원봉사자,아이들을 사랑하는 성실한 청년 누구나,서울 동작구 및 관악구 내 초등학교,,20182008,20180218
[서울대학교어린이병원] 꿈틀꽃씨 대학생 봉사단 10기 나누미 모집 (~7/27),20180612,서울대학교어린이병원 꿈틀꽃씨,"1. 병동활동: 입원 중인 아이들 중 쉼터에 방문하기 어려운 경우(거동불가, 면역령 저하 등) 직접 병동으로 방문하여 아이의 컨디션과 욕구에 맞게 1:1로 연결 활동합니다.2. 쉼터보조: 외래 대기 시간 동안 꿈틀꽃씨 쉼터에 머무르고 있는 아이들과 1:1 연결 활동을 하거나 프로그램 진행을 보조합니다.","주 1회 (월~금) 3시간 이상 봉사 가능한 대학생 (대학원생, 취업준비생, 휴학생 포함)",서울 혜화 서울대학교어린이병원,6개월 (2018년 8월 27일 ~ 2019년 2월 8일),20180702,20180727
[NGO 조인어스코리아] 인턴십 자원활동가 10기 (자원봉사시간/수료증) 모집 ( ~ 6. 16),20180612,조인어스코리아,o 국경없는 언어문화 지식교류 자원 봉사자 관리o 외국인을 위한 다국어 지식 답변 컨텐츠 발굴 / 생산 / 기록 / 배포(공유)o 외국인 교류 행사 프로그램 기획/ SNS 홍보 캠페인/ 후원 모금 프로그램 기획 및 실행o 사회 주요 다문화/외교/외국인 관련 기관 저명 인사 인터뷰 등,대학생 재학 이상,(양천 해누리타운 사무국),2018. 6. 27 (수) ~ 2018. 8. 24 (금) (2개월 / 8주 간),20180612,20180616
[도로교통공단 부산지부] 부산 대학생 교육 봉사단 '안전나누미'를 모집합니다!,20180612,도로교통공단,"도로교통공단 부산지부에서는 청소년의 교통사고 예방을 위해 교통안전 교육기부를 함께 할 뜻있는 대학생을 모집합니다!자유학기제(자유학년제)운영 및 직업체험활동, 찾아가는 교통안전교육 출강은 교육 요청이 있을 때마다 수시로 진행됩니다. 강의 일정에 따라 참여가능한 봉사단원이 출강하는 시스템입니다.",대학생 모두 가능,부산,2018. 7월 이후 (합격 후 논의 혹은 문의 주세요),20180604,20180629
뚝섬 아름다운나눔장터 자원활동가 모집 (1회 활동 가능 / ~6/29),20180612,아름다운가게,"나눔캠페인:어린이,환경,나눔등다양한캠페인진행 인터넷예약확인처:참가자접수확인및안내등 운영사무소:방송,운영지원및안내등 행사장관리:행사장내질서유지및안내등 출입구관리:출입구안전관리및안내등 기증처:기증물품수령및안내등",만19세이상성인(외국인의경우전화문의) 나눔과재사용운동에동참하고자하는자  졸업생도 대환영,"7호선뚝섬유원지역2, 3번출구앞광장"," 일시: 2018년6월16일(토) ~ 10월 28일(일) 매주 토, 일 09:00 ~ 17:00      *가능한 일자에 활동 /장터당봉사시간/8시간인정  본인이 가능한 일자에만 신청해주세요~",20180612,선착순
제 6회 부산국제코미디페스티벌 자원봉사단 모집,20180612,(사)부산국제코미티페스티벌 조직위원회,행사운영팀 (00명) 관람객 응대 및 좌석 안내 행사 운영에 관한 전반적 지원   의전팀 (00명) 공연팀의 전반저인 의전 수행 및 스케줄 관리 해외 출연진 통역 업무 국내 출연진 의전과 해외 출연진 의전으로 분류※ 과업에 따라 활동기간 변경 가능   홍보팀 (00명) 행사의 전반적인 모습 사진촬영 및 정리 SNS 홍보※ 과업에 따라 활동기간 변경 가능   매표서비스팀 (00명) 매표서비스 운영 및 티켓 발권,코미디 축제와 공연을 즐기고 싶은 누구나,부산,○ 활동기간 : 2018.08.24 (금) ~ 2018.09.02 (일) 총 10일간,20180608,20180704
시각장애청소년 운동프로그램 ‘토토가’ 수업보조 자원봉사자 모집(~6/22),20180612,설리번학습지원센터,실로암복지관 설리번학습지원센터에서는 시각장애청소년과 시각중복장애청소년의 건강증진을 위한 운동프로그램 ‘토토가(토요일! 토요일은 운동 가자!)’는 다양한 체육 프로그램 참여를 통해 시각장애 청소년의 신체능력 강화 및 심리·정서적 건강을 도모하는 프로그램의 자원봉사자를 아래와 같이 모집하고 있사오니 많은 신청바랍니다.,만19세 이상의 성인 중 시각장애인 봉사활동에 관심이 많은 분시각장애성인과 함께 프로그램에 참여하여 즐겁게 활동 가능하신 분무단결석없이 성실하게 봉사활동에 참여하실 분,"서울 종로구 /설리번학습지원센터 2층 교육실(센터위치: 경기상고 맞은편 브루나이 대사관 옆 골목 / 서울특별시 종로구 자하문로1311), 청운문화스포츠센터(청운초등학교 내)",2018년 6월 23일(토) 12:0016:002018년 6월 30일(토) 09:0013:00 (★양일 가능자 우대),20180611,20180622
한국어 교육 및 한국 문화 교류 봉사단에서 6기 봉사단원을 모집합니다!(~6/22),20180611,한국어 교육 및 한국 문화 교류 봉사단,1. 한국어 공부2. 한국 문화 교류 자세한 활동 내용은 첨부파일을 확인해주세요!!, 외국인 친구들에게 한국어를 알리고 싶은 누구나 외국인 친구들에게 한국문화를 알려주고 싶은 누구나 성실하게 참여할 열정이 있는 누구나저희는 봉사단 지원에 아무 조건이 없습니다.관심과 열정만 있다면 모두 환영입니다., 홍대 퍼블릭포인트,7월 ~ 8월희망하면 다음 기수에서도 활동 가능합니다.,20180611,20180630
"[굿네이버스 부산서부] 굿네이버스 ONE DAY 소소하지만 확실한 행복 ""가족행사"" 진행 (~6/25)",20180611,굿네이버스 부산서부지부,굿네이버스 소확행 가족행사 부스운영,대학생,부산,6월 27일 (사전교육)6월 30일 (본 행사),20180611,20180625
[굿네이버스 경기부천지부] 2018년 굿네이버스 여름 희망나눔학교 자원봉사자 모집(~6/29 까지),20180611,굿네이버스 경기부천지부,"희망나눔학교 프로그램 활동보조(집단프로그램, 야외활동, 문화체험, 학습지도, 특기교육, 아동상담 등)",아이들을 사랑하는 청년 누구나(졸업생 가능),부천시 내 위치한 초등학교,2018.07.30(월) ~ 2018.08.10(금) 까지 진행(주말제외 / 10일 간) 월~금 오전 9시30분 ~ 14시까지(야외활동 시 17시까지 진행),20180611,선착순
[여름산타] 보육원 봉사모임 '여름산타' (~상시모집),20180611,여름산타,보육원 석식 및 청소 봉사활동을 하고 있습니다!,20세 이상의 성인분들 모두모두 환영해요!,서울시 동작구 상도동 입니다~7호선 상도역 입니다!,매월 셋째주 일요일 오후에 하고 있습니다!,20180611,0
[가락종합사회복지관]파인타운마을축제 자원봉사자 모집 (~6/15),20180611,가락종합사회복지관,"[가락복지관] 송파 ‘파인타운 마을축제’ 부스 자원봉사자 모집 송파파인타운 마을축제에서 부스운영 지원 자원봉사자를 구합니다.날짜 : 2018년 6월 16일(토) 09:0017:00장소 : 송파구 장지동 송파파인타운 8,9단지 사이 원형광장 내용 : 축제부스 운영지원(30명), 페이스페인팅(4명) 문의 : 장현지 사회복지사 [phone]기타 : 점심제공다양한 부스의 운영을 돕는 마을축제 운영지원 봉사입니다.신나는 축제 분위기속에서 즐겁게 봉사하고 싶은 자원봉사자분들을 기다립니다~!많은 신청바랍니다.^^*",성인봉사자(성별무관),"송파구 장지동 파인타운 아파트 8,9단지",6월16일(토) 하루 09:0017:00,20180611,20180615
기아대책 (재)행복한나눔 연희점 자원봉사자 모집 (~6월23일까지),20180611,기아대책 (재) 행복한나눔 연희점,"기증받은 의류,잡화를 판매하고 수익금을 후원하는곳입니다.의류,잡화 정리,판매,매장청소,운영등 매장 매니저님과 함께 합니다.","학생,취준생,회사원,모두다 가능합니다 ^^",매장위치 : 연희동입니다.주소 :서대문구 연희동 9218번지 연희빌딩.홍대역에서 버스로 10분 거리. 연남동이랑 가깝습니다.,"최소 3개월~ 6개월까지 (그 이상도 가능)화,수,목,금 : 11시~19시 사이에 (3시간에서 4시간 정도 날짜 픽스 )토요일 : 12~18시까지 ( 토요일 6시간 근무자는 식대제공 )여행,시험,다른일정등 날짜 바꿔야 할때 미리 말해주시면 변경 가능합니다.",20180611,20180623
[굿네이버스 좋은마음센터 서울동작]여름방학교실 자원봉사자 모집(~7/11),20180611,굿네이버스 좋은마음센터 서울동작,2018 여름희망나눔학교 자원봉사자,아이들을 사랑하는 성실한 청년 누구나,서울 동작구 및 관악구 내 초등학교,,20180611,20180618
[NGO 조인어스코리아] 인턴십 자원활동가 10기 (자원봉사시간/수료증) 모집 ( ~ 6. 16),20180611,조인어스코리아,o 국경없는 언어문화 지식교류 자원 봉사자 관리o 외국인을 위한 다국어 지식 답변 컨텐츠 발굴 / 생산 / 기록 / 배포(공유)o 외국인 교류 행사 프로그램 기획/ SNS 홍보 캠페인/ 후원 모금 프로그램 기획 및 실행o 사회 주요 다문화/외교/외국인 관련 기관 저명 인사 인터뷰 등,대학생 재학 이상,(양천 해누리타운 사무국),2018. 6. 27 (수) ~ 2018. 8. 24 (금) (2개월 / 8주 간),20180611,20180616
"[2018서아페]서울아리랑페스티벌 자원활동가 ""아랑"" 모집합니다~★",20180611,서울특별시. (사)서울아리랑페스티벌조직위원회,,공연예술과 전통문화에 관심을 갖고 긍정적인 마음가짐과 적극적인 자세로페스티벌의 일원이 되어 활동할 수 있는 분들의 참여를 기다립니다 !,서울광화문광장일대, 2018. 10. 12(금) 11:00 ~ 22:00 2018. 10. 13(토) 10:00 ~ 22:00 2018. 10. 14(일) 10:00 ~ 21:00,20180611,20180830
[에너지시민연대]제15회 에너지의 날 자원활동가 모집(~7/5),20180611,에너지시민연대,"[캠페인 온/오프라인 홍보팀] 에너지 절약 거리캠페인 참여 에너지 절약 온라인 홍보 지원 (페이스북, 인스타그램, 블로그 등) 거리캠페인 피켓 물품 제작 제15회 에너지의 날 행사 지원"," 만 20세 이상 성인 에너지, 환경, 기후변화에 관심있는 대학생 캠페인, 공익활동에 관심있는 대학생 성실하고 적극적으로 참여 가능한 자 수도권 지역 내 거주하는 대학생", 서울, 2018. 7. 10(화) ~ 8. 22(수) 매주 1회 에너지 절약 거리캠페인 예정 *세부일정 추후 공지 8. 22(수) 이전까지 상시 온라인 홍보 지원,20180608,20180705
"2018년! 국토대장정 ""한강종주탐사"" 자원봉사 참가자 모집공고",20180611,주최 : 작은영웅들주관 : 한국청소년탐험연맹,"국토대장정행사 진행, 청소년 인솔",졸업생 참여가능,/,행사01)가. 행사명 : 45차 국토대장정나. 기 간 : 2018년 7월 22일(일) ~ 8월 5일(일) [14박 15일]다. 탐사 코스 : 독도  울릉도  태백  정선  영월  단양  충주  여주  양평  서울(여의도)행사02)가. 행사명 : 한강종주탐사나. 기 간 : 2018년 7월 24일(화) ~ 8월 5일(일) [12박 13일]다. 탐사 코스 : 태백  정선  영월  단양  충주  여주  양평  서울(여의도),20180611,20180612
 초록우산 어린이재단 해외결연팀 행정업무 자원봉사자 모집 (~7월31일),20180611,초록우산 어린이재단 후원자서비스본부 해외결연서비스팀,"업무  해외결연 아동서신 봉투개봉,바코드 부착, 스캔, 데이터 입력 및 전반 행정 업무.","주중 평일 오전 9시30분~오전11시30분 사이 / 오후 1시~6시 사이 중선택.(시간 요일 협의 가능)(주1회 / 기본 2시간 이상 / 2개월 이상 활동가능하신 분)졸업생 가능 여부 (O,X)만19세 이상 성인","서울시 중구 무교로 20, 어린이재단 빌딩 6층 후원자서비스본부 해외결연서비스팀(시청역 4번 출구 또는 을지로 입구역 11번 출구 도보 3분 거리)",(주1회 / 기본 2시간 이상 / 2개월 이상 활동가능하신 분),20180611,20180630
 초록우산 어린이재단 봉투개봉 단기봉사자 모집 (하루가능)(~06월30일),20180611,초록우산 어린이재단 후원자서비스본부 해외결연서비스팀,"업무  해외결연 아동서신 봉투개봉,바코드 부착, 정리 업무.","주중 평일 오전 9시30분~오전11시30분 사이 / 오후 1시~6시 사이 중선택.(시간 요일 협의 가능)(기본 2시간 활동가능하신 분)졸업생 가능 여부 (O,X)만19세 이상 성인","서울시 중구 무교로 20, 어린이재단 빌딩 6층 후원자서비스본부 해외결연서비스팀(시청역 4번 출구 또는 을지로 입구역 11번 출구 도보 3분 거리)",회수 및 시간 협의.,20180611,20180630
[KT&G복지재단] 2018년 따뜻한 동화작가 봉사자(일러스트 사용) 모집(~6/24),20180611,KT&G복지재단,사회복지종사자 및 자원봉사자 사회복지현장 체험수기를 주제로 한 따뜻한동화 수기공모전(재단주최)을 통해 선정된12편의 수기를 동화로 제작하는 봉사자,일러스트(AI)사용가능한20세 이상 성인(미술전공자 우대),전국,"2018년6월28일(목) ~ 7월29일(일),약1개월※기간 내 동화 제작완료 시 활동종료",20180523,20180624
[미래직업협회] 미래멘토단으로 활동하실 봉사자를 모집합니다.(~6.24),20180611,미래직업협회,"청소년 대상으로 드론, SW코딩, VR 등 다양한 미래직업 관련 교육 및 체험활동 진행","대학생, 휴학생, 졸업생 가능",서울시 일대,2018년 6월 ~ 12월 7월 6일 08:30~12:00(4시간) / 10:00~12:00(2시간) 7월 7일 08:30~12:00(4시간) 7월 9일 15:00~17:00(2시간) 8월 3일 09:00:18:00(8시간) 8월 4일 09:00:18:00(8시간) 8월 5일 09:00:18:00(8시간) 8월 10일 09:00:18:00(8시간) 8월 11일 09:00:18:00(8시간) 8월 12일 09:00:18:00(8시간)※ 기간중 참여가능한 교육일정 참여,20180611,20180624
부산 6.24(일) 꽃길따라꽃잎따라~♡벽화봉사자모집(~6/17),20180610,우리봉사단 경상봉사대[부산],"꽃길따라~꽃잎따라~♡"" 바닥벽화 봉사활동^^(아래자세한 안내 있음)",제한없음,부산 금정구 서동, 18.6.24 일요일 하루,20180610,20180617
" 아름다운가게 종로책방, 세종로책방(광화문) 여름방학 정기 자원봉사자 모집 (~6.30)",20180610,아름다운가게 책방, 기증품(책/음반) 관리 책방 매장 운영,"대학생/졸업생/취업준비생/외국인졸업생 가능 여부 (O,X)O","1. 아름다운가게 종로책방: 서울 1호선 종각역 4번출구 스타벅스 종각점 지하 1층 / 종로구 종로 64 백합빌딩 b12. 아름다운가게 세종로(광화문)책방: 광화문역, 세종문화회관 바로 옆 / 종로구 세종대로 189 세종로공원 지하 1층",1. 종로책방: 18년 7월 2일 ~ 9월9일2. 세종로(광화문)책방: 18년 6월 26일 ~ 9월2일* 활동기간 종료 후2학기연장 활동 가능.(본인 선택)* 연장 활동 시스케줄(요일/시간 변경 가능),20180610,20180630
강동야간학교 신임교사 모집 (~6/30),20180610,강동야간학교,초등과학 교사 모집(수업은 주1회 저녁 7:20~8:50분까지 진행됩니다.),"고등학교 교육 과정을 이수하신 (졸업 및 검정고시) 모든 분 지원 가능합니다(연령, 성별 제한 없습니다)","(주소 : 강동구 천호4동 398번지, 천호동성당 근처)   지하철 5,8호선 천호역에서 버스 세 정거장, 도보 15분 (버스 : 고분다리시장 정류장 하차)",임용후 최소 1년,20180610,20180630
[주말자원봉사] 국제교류문화진흥원 산하 청소년문화단 지도자(자원봉사),20180609,국제교류문화진흥원 산하 청소년문화단,"1. 기본적으로 활동에 임하는 단원들에 대한 안전 관리/서포터즈 활동을 주 목적으로 합니다. 2. 지정된 일정 장소에서 단원들이 성실하게 활동에 임하고 있는지, 변동사항이 발생하는지 실시간으로 체크하시면 됩니다.* 외국어 능력이 되시는 분들은 단원이 하는 해설내용을 점검하는 역할을 부여받으실 수도 있습니다.3. 외국어 활용을 원하시는 경우, 단원들이 외국인을 섭외하는 장소에서 활동하시면서 외국인과자연스럽게 소통 할 수 있습니다. * 단, 자원봉사활동을 최소 4회 이상 참여하신 분들을 대상으로 함4. 외국어(영어,중국어),교육, 역사, 청소년 등 관련 학과 전공자는 본인의 전공을 살릴 수 있는활동에 배치합니다.",,경복궁 / 남산골 한옥마을 / 덕수궁 (사전 스케쥴 편성을 통해 장소 지정),"상시 (단기, 장기 봉사가능)",20180609,0
[허브] 서울 역사 기행단(서사기) 5기 자원봉사자를 모집합니다. (~6/22),20180609,교육봉사단체 허브,지역아동센터의 아동들과 서울지역의 여러 유적지를 방문하고 역사를 가르쳐줍니다.7/7일은 DMZ방문관계로 10:00~17:00까지 진행됩니다. (이 외 일정은 전부 13:00~17:00),"아동들과의 활동을 좋아하시는분4회 활동 중3회 이상참여가 가능하신분 (OT는 필수)졸업생 가능 여부 (O,X)졸업생 가능",서울 내 사적지 / 지역아동센터,6/23~8/186/23 : 오리엔테이션7/7~8/18 : 격주 토요일 활동(총 4회),20180609,선착순
크리스찬 단체 봉사활동 (2018/06/08 ~ ),20180608,문화체험본부,크리스챤 해외 봉사활동,"재학생 및 졸업생 가능하며, 만30세 이하의 해외여행의 결격사유가 없는자로 관련분야 유경험자",미국.영국.아일랜드.캐나다.호주.뉴질랜드 총 6개국,2개월  1년사이로 기관과 협의가능,20180608,20180608
[NGO 조인어스코리아] 인턴십 자원활동가 10기 (자원봉사시간/수료증) 모집 ( ~ 6. 16),20180608,조인어스코리아,o 국경없는 언어문화 지식교류 자원 봉사자 관리o 외국인을 위한 다국어 지식 답변 컨텐츠 발굴 / 생산 / 기록 / 배포(공유)o 외국인 교류 행사 프로그램 기획/ SNS 홍보 캠페인/ 후원 모금 프로그램 기획 및 실행o 사회 주요 다문화/외교/외국인 관련 기관 저명 인사 인터뷰 등,대학생 재학 이상,(양천 해누리타운 사무국),2018. 6. 27 (수) ~ 2018. 8. 24 (금) (2개월 / 8주 간),20180608,20180616
[빛길봉사단] 빛길봉사단 6월 신입회원 모집(~6.30),20180607,빛길봉사단,독거노인 지원 및 기타 봉사활동,"서울/경기지역 봉사활동 가능 대학생+직장인졸업생 가능 여부 (O,X)O","정기 봉사처 : 종로구 창신동, 강동구 암사동, 은평구 불광동기타 모임장소 : 서울/경기지역 어디나",참여 가능한 시간 언제나,20180607,20180630
굿네이버스 좋은마음센터 서울동작 2018 여름희망나눔학교 자원봉사자 모집(~2018/07/11),20180607,굿네이버스 좋은마음센터 서울동작,2018 여름희망나눔학교 자원봉사자,아이들을 사랑하는 성실한 청년 누구나,서울 동작구 및 관악구 내 초등학교,,20180607,20180618
[KT&G복지재단] 2018년 따뜻한 동화작가 봉사자(일러스트 사용) 모집(~6/24),20180607,KT&G복지재단,사회복지종사자 및 자원봉사자 사회복지현장 체험수기를 주제로 한 따뜻한동화 수기공모전(재단주최)을 통해 선정된12편의 수기를 동화로 제작하는 봉사자,일러스트(AI)사용가능한20세 이상 성인(미술전공자 우대),전국,"2018년6월28일(목) ~ 7월29일(일),약1개월※기간 내 동화 제작완료 시 활동종료",20180523,20180624
[대구 교육봉사] 공신봉사단 2기 선생님 모집합니다!,20180607,공신봉사단,"주 1회 지정된 요일에 참가하여, 중학생들에게 수학을 가르칩니다",교육봉사를 하고 싶은 성인(+졸업생도 가능합니다),대구 달서구,8주,20180607,20180620
2018 해외국제기구 진출설명회 대학생 자원봉사자 모집(~6월 12일),20180607,:2018 해외국제기구 진출설명회,":국제기구 관계자 안내, 행사보조 및 행사장 안내 등활동기간 :2018. 6. 28 (목) 10:00~18:00",:대학(원) 재학중인 학생 및 대졸 미취업자(남녀 구분 없음)  영어회화 중상급 이상자,: 대전광역시청활동 혜택 :  * 최저 임금을 기준 일비 지급 * 점심 제공 * 자원봉사시간인정지원하는 방법 :이메일 [email](담당자 : 윤남이)  * 서류심사를 통하여 선발 후 개별 통지기타  대전광역시 국제협력담당관실 :윤남이 주무관 0422703363  대전광역시 국제교류센터  : 최영조 기획실장 0422230789첨부서류1. 2018년도 제11회 국제기구 진출 설명회 계획 (안)       2. 2018년도 제 11회 국제기구 진출 설명회 자원봉사자 모집신청서. 끝.,"사 / 활동명 :2018 해외국제기구 진출설명회 / 대전광역시활동내용 :국제기구 관계자 안내, 행사보조 및 행사장 안내 등활동기간 :2018. 6. 28 (목) 10:00~18:00모집 기간 :2018. 6. 12(화)모집 인원 : 20명모집 대상(+졸업생 가능여부) :대학(원) 재학중인 학생 및 대졸 미취업자(남녀 구분 없음)  영어회화 중상급 이상자참가 비용 유/무 : 무활동 지역 : 대전광역시청",20180607,20180612
 아름다운가게에서 자원봉사자를 모집합니다!!,20180607,,매장운영지원,,아름다운가게는 전국에 총 110개의 매장이 있습니다.지금 바로 활동하고 싶은 분야 / 활동처를 검색해보세요!,주 1회 4시간 3개월 이상의 활동을 권장드립니다.월~토요일 오전(10:00~14:00) 또는 오후(14:00~18:00) 타임 중본인이 원하는 시간을 선택하여 주기적으로자원활동을 하게 됩니다.,20180607,0
[bbb 코리아] 2018 bbb 코리아 신규 통역 봉사자 모집(~0610),20180607,bbb코리아,bbb통역봉사,외국어 재능 나눔에 뜻이 있는 만 19세 이상 대한민국 거주자,,,20180521,20180610
하루기부 THE나눔캠페인 (~6/15금),20180607,사회복지법인 아이들과미래재단,아이들과미래재단 기부자를 대상으로 감사인사와 기부사업 피드백을 제공하는 하루기부 THE나눔캠페인을 진행합니다.함께 진행할 대학생 자원봉사자를 모집하오니 많은 관심 부탁드립니다.,"대학생(재학,휴학,졸업생,취준생 모두 가능)",서울 동작구 사당동,2018.06.11 월 ~ 06.29 평일 9시~18시 활동기간 중 참여가능한 날짜/시간 협의가능 (한번 참여 가능),20180607,20180608
"아름다운가게 종로책방, 세종로책방(광화문) 여름방학 정기 자원봉사자 모집 (~6.30)",20180606,아름다운가게 책방, 기증품(책/음반) 관리 책방 매장 운영,"대학생/졸업생/취업준비생/외국인졸업생 가능 여부 (O,X)O","1. 아름다운가게 종로책방: 서울 1호선 종각역 4번출구 스타벅스 종각점 지하 1층 / 종로구 종로 64 백합빌딩 b12. 아름다운가게 세종로(광화문)책방: 광화문역, 세종문화회관 바로 옆 / 종로구 세종대로 189 세종로공원 지하 1층",1. 종로책방: 18년 7월 2일 ~ 9월9일2. 세종로(광화문)책방: 18년 6월 26일 ~ 9월2일* 활동기간 종료 후2학기연장 활동 가능.(본인 선택)* 연장 활동 시스케줄(요일/시간 변경 가능),20180606,20180630
[한국박물관협회] 제13기 한국 대학생 박물관 미술관 문화시민 봉사단 모집(~6/23),20180606,한국박물관협회,2018년 7월~8월 동안 전국 87개의 박물관 미술관 중 자신이 지원한 관에서 봉사활동 진행(신청 가능 관 참고),전국의 대학생 및 휴학생(졸업생 지원 불가),"전국 87개의 박물관, 미술관 중 자신이 지원한 관",2018년 7월~8월(여름 방학기간),20180606,20180623
제8회 재난위기가정돕기 집수리로드 봉사자 모집 (6월 21일),20180606,희망 브리지,"제 8회 집수리 로드는 14박 15일 동안 전국의 재난위기가정, 재난위기지역을 방문해 봉사를 실시합니다.",만 19세 이상 남/녀,"전북 임실군, 전남 신안군, 경남 통영시, 경북 문경시, 강원 철원군",2018년 7월 16일 ~ 7월 30일 (14박 15일),20180528,20180621
JA Korea 대학생경제교육봉사단 회장단 UJAT서울 25기 모집(~6.24),20180606,안녕하세요? UJAT서울입니다.JA Korea 대학생경제교육봉사단 회장단 UJAT서울 25기를 모집합니다!!,"활동 혜택● UJAT서울 25기 활동 안내 활동기간 : 2018년 9월 ~ 2019년 8월 (선발 후 2018년 7,8월은 수습기간으로 다양한 활동에 참여하게 됩니다.) 활동내용 : 매월 셋째주 토요일(변동가능) 정기회의 매월 1회 이상 팀별 회의 대학생경제교육봉사단 발대식 및 모니터링 진행 Sline 경제스터디 기획 및 진행 JA Korea 주관 다양한 봉사 프로그램 참여 기타 공모전 프로그램 지원 하계/동계 MT 및 체육대회, 취업고민 상담소 JA connect, UJAT의 밤● UJAT서울 25기 활동 혜택 활동 기간(1년)에 관한 봉사시간 (학기당 약 100시간) 인증 3학기 활동 시 JA Korea 인턴증명서 발급 JA Korea에서 진행하는 프로그램 우선 선발 체계적인 팀별 업무 진행을 통한 소중한 경험 좋은사람들과의 만남으로 끈끈한 인맥", 지원자격 : JA Korea 대학생 경제교육봉사단 회장단 활동에 관심있는 대학생 누구나 (JA Korea 프로그램 참여자 서류심사 시 가산점 부여)● UJAT서울 25기 선발 일정 서류 접수 기간 : 2018.5.28(월) ~ 2018.6.24(일) 자정까지 1단계 서류전형 합격발표일 : 2018.6.27(수) 카페공지 및 개별연락 2단계 면접전형일시 : 2018.6.29(금) 최종합격발표일 : 2018.6.29(금) 카페공지 및 개별연락 25기 신입회장단 오리엔테이션 : 2018.6.30(토) 합격자 OT 필참(불참시 합격취소) 선발인원 : 00명(기획팀/운영팀/교육팀/홍보팀),,,,
[아름다운가게 보물섬점-헌책방] 여름반 자원봉사자 모집(~6/17),20180605,아름다운가게 보물섬점,"① 책 진열, 정리, 판매② 기증자, 구매자 응대","재학생, 휴학생, 취준생, 직장인, 갭이어 중인 분 모두 환영합니다.","경기도 파주시 회동길 145, 아시아출판문화정보센터 2층
아름다운가게 보물섬점
경기도 파주시 교하동",6월 1일~8월31일,20180530,20180617
 [NGO 조인어스코리아] 인턴십 자원활동가 10기 (자원봉사시간/수료증) 모집 ( ~ 6. 16),20180605,조인어스코리아,o 국경없는 언어문화 지식교류 자원 봉사자 관리o 외국인을 위한 다국어 지식 답변 컨텐츠 발굴 / 생산 / 기록 / 배포(공유)o 외국인 교류 행사 프로그램 기획/ SNS 홍보 캠페인/ 후원 모금 프로그램 기획 및 실행o 사회 주요 다문화/외교/외국인 관련 기관 저명 인사 인터뷰 등,대학생 재학 이상,(양천 해누리타운 사무국),2018. 6. 27 (수) ~ 2018. 8. 24 (금) (2개월 / 8주 간),20180605,20180616
